,left_WHOLE_NAME,left_UID,similarity_x,right_requestID,right_wholeName,left_lastname_phone,similarity_y,right_lastnamePhone
0,LAJNAT AL DAAWA AL ISLAMIYYA,137896,0.5080337,BB099931,GAMAA ALISLAMIYYA,,,
1,ALITIHAAD ALISLAMIYA,39176,0.37452844,BB099931,GAMAA ALISLAMIYYA,,,
2,JEMAA ISLAMIYAH,57652,0.37351352,BB099931,GAMAA ALISLAMIYYA,,,
3,ANSAR ALISLAM,80486,0.3509103,BB099931,GAMAA ALISLAMIYYA,,,
4,FATAH ALISLAM,538378,0.30756065,BB099931,GAMAA ALISLAMIYYA,,,
5,HARAKAT SHAM ALISLAM,2145732,0.29829824,BB099931,GAMAA ALISLAMIYYA,,,
6,KHABIYYAH,3398446,0.2872256,BB099931,GAMAA ALISLAMIYYA,,,
7,ESLAMI,1306414,0.27978072,BB099931,GAMAA ALISLAMIYYA,,,
8,ANSARUL ISLAM,3796419,0.26050553,BB099931,GAMAA ALISLAMIYYA,,,
9,ANSARUL ISLAM,3282968,0.26050553,BB099931,GAMAA ALISLAMIYYA,,,
10,LAJNAT AL DAAWA AL ISLAMIYYA,137896,0.52194095,BB099932,GANAA ALISLAMIYYA,,,
11,ALITIHAAD ALISLAMIYA,39176,0.38478106,BB099932,GANAA ALISLAMIYYA,,,
12,ANSAR ALISLAM,80486,0.36051643,BB099932,GANAA ALISLAMIYYA,,,
13,FATAH ALISLAM,538378,0.31598005,BB099932,GANAA ALISLAMIYYA,,,
14,MANAA,1146175,0.30814403,BB099932,GANAA ALISLAMIYYA,,,
15,KHABIYYAH,3398446,0.2950883,BB099932,GANAA ALISLAMIYYA,,,
16,JEMAA ISLAMIYAH,57652,0.2944514,BB099932,GANAA ALISLAMIYYA,,,
17,ESLAMI,1306414,0.28743964,BB099932,GANAA ALISLAMIYYA,,,
18,ANSARUL ISLAM,3796419,0.2676368,BB099932,GANAA ALISLAMIYYA,,,
19,ANSARUL ISLAM,3282968,0.2676368,BB099932,GANAA ALISLAMIYYA,,,
20,HARAKAT SHAM ALISLAM,2145732,0.26299015,BB099932,GANAA ALISLAMIYYA,,,
21,SYRIA INTERNATIONAL ISLAMIC BANK,1674617,0.25665677,BB099932,GANAA ALISLAMIYYA,,,
22,CHAM ISLAMIC BANK,1674620,0.25462288,BB099932,GANAA ALISLAMIYYA,,,
23,LAJNAT AL DAAWA AL ISLAMIYYA,137896,0.27015427,BB099933,GAMAA ALISLANLYYA,,,
24,ANSAR ALISLAM,80486,0.26667726,BB099933,GAMAA ALISLANLYYA,,,
25,ESTACIONES DE SERVICIOS CANARIAS SA DE,1799569,0.4130299,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
26,SERVICIOS SILSA SAC,1019057,0.3777575,GG1234575,SERVICIOS CHULAVISTA SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
27,MULTISERVICIOS AGSA SA DE,769072,0.36420238,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
28,ESTACION DE SERVICIO SERVIAGRICOLA DEL ARIARI,1218405,0.3556454,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
29,VISTA,939124,0.35467917,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
30,ADT PETROSERVICIOS SA DE,1831168,0.3485756,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
31,GASOLINERA Y SERVICIOS VILLABONITA SA DE,1802937,0.34108743,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
32,SERVICIOS EMPRESARIALES SODA SA DE,3531712,0.3361945,GG1234575,SERVICIOS CHULAVISTA SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
33,BUENOS AIRES SERVICIOS SA DE,1802886,0.33134118,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
34,MULAVI,4914727,0.32961985,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
35,SERVICIOS EMPRESARIALES FICIE SA DE,3531711,0.3202289,GG1234575,SERVICIOS CHULAVISTA SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
36,GASODIESEL Y SERVICIOS ANCONA SA DE,1802887,0.31999663,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
37,SERPROVIS SA SERVICIOS Y PROVISIONES,875038,0.31853336,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
38,LOS CHATAS,2887872,0.30882454,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
39,MULTISERVICIOS JEVIZ SA DE,625142,0.3035319,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
40,SERVICIOS ADMINISTRATIVOS Y DE ORGANIZACION S C,339087,0.2811595,GG1234575,SERVICIOS CHULAVISTA SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
41,INMUEBLES SIERRA VISTA SA DE,919153,0.27966523,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
42,ALAVI,2088766,0.2770133,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
43,CONTINENTE MOVIL Y SERVICIOS,1019048,0.27530065,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
44,TECNOLOGIA DIGITAL Y SERVICIOS SA DE,769060,0.2725015,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
45,ESTACION DE SERVICIO LA TURQUESA,1218411,0.26508835,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
46,FROSCH,1793513,0.26463076,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
47,INTERNACIONAL MONEY SERVICIO,2231252,0.26408735,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
48,JELAVIC,1504,0.25657284,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
49,ASAD,6507039,0.2551685,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
50,ASAD,6036225,0.2551685,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
51,ASAD,3398485,0.2551685,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
52,ESTACION DE SERVICIO LA FLORESTA DE FUENTE DE ORO,1218412,0.25203344,GG1234575,SERVICIOS CHULAVISTA SA DE,,,
53,ESTACIONES DE SERVICIOS CANARIAS SA DE,1799569,0.4008372,GG1234576,SERVICIOS CHULAVISTA DE,,,
54,ESTACION DE SERVICIO SERVIAGRICOLA DEL ARIARI,1218405,0.36818025,GG1234576,SERVICIOS CHULAVISTA DE,,,
55,VISTA,939124,0.36718,GG1234576,SERVICIOS CHULAVISTA DE,,,
56,SERVICIOS SILSA SAC,1019057,0.34878424,GG1234576,SERVICIOS CHULAVISTA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
57,MULAVI,4914727,0.3412374,GG1234576,SERVICIOS CHULAVISTA DE,,,
58,SERPROVIS SA SERVICIOS Y PROVISIONES,875038,0.32976016,GG1234576,SERVICIOS CHULAVISTA DE,,,
59,ADT PETROSERVICIOS SA DE,1831168,0.32941806,GG1234576,SERVICIOS CHULAVISTA DE,,,
60,BUENOS AIRES SERVICIOS SA DE,1802886,0.31313083,GG1234576,SERVICIOS CHULAVISTA DE,,,
61,MULTISERVICIOS AGSA SA DE,769072,0.31219342,GG1234576,SERVICIOS CHULAVISTA DE,,,
62,SERVICIOS EMPRESARIALES FICIE SA DE,3531711,0.30615193,GG1234576,SERVICIOS CHULAVISTA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
63,ESTACION DE SERVICIO LA FLORESTA DE FUENTE DE ORO,1218412,0.30063364,GG1234576,SERVICIOS CHULAVISTA DE,,,
64,SERVICIOS EMPRESARIALES SODA SA DE,3531712,0.28818512,GG1234576,SERVICIOS CHULAVISTA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
65,MULTISERVICIOS JEVIZ SA DE,625142,0.28684995,GG1234576,SERVICIOS CHULAVISTA DE,,,
66,ALAVI,2088766,0.28677672,GG1234576,SERVICIOS CHULAVISTA DE,,,
67,CONTINENTE MOVIL Y SERVICIOS,1019048,0.28500372,GG1234576,SERVICIOS CHULAVISTA DE,,,
68,ESTACION DE SERVICIO LA TURQUESA,1218411,0.27443147,GG1234576,SERVICIOS CHULAVISTA DE,,,
69,GASODIESEL Y SERVICIOS ANCONA SA DE,1802887,0.27430028,GG1234576,SERVICIOS CHULAVISTA DE,,,
70,FROSCH,1793513,0.27395773,GG1234576,SERVICIOS CHULAVISTA DE,,,
71,INTERNACIONAL MONEY SERVICIO,2231252,0.27339518,GG1234576,SERVICIOS CHULAVISTA DE,,,
72,SERVICIOS ADMINISTRATIVOS Y DE ORGANIZACION S C,339087,0.2689501,GG1234576,SERVICIOS CHULAVISTA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
73,JELAVIC,1504,0.26561585,GG1234576,SERVICIOS CHULAVISTA DE,,,
74,OBRAS SERVICIOS Y MANTENIMIENTOS,1402548,0.2581851,GG1234576,SERVICIOS CHULAVISTA DE,,,
75,TECNOLOGIA DIGITAL Y SERVICIOS SA DE,769060,0.25752497,GG1234576,SERVICIOS CHULAVISTA DE,,,
76,CHU,4166778,0.25476423,GG1234576,SERVICIOS CHULAVISTA DE,,,
77,CHU,4166566,0.25476423,GG1234576,SERVICIOS CHULAVISTA DE,,,
78,CHU,3584624,0.25476423,GG1234576,SERVICIOS CHULAVISTA DE,,,
79,CHU,1104287,0.25476423,GG1234576,SERVICIOS CHULAVISTA DE,,,
80,GASOLINERA Y SERVICIOS VILLABONITA SA DE,1802937,0.25405374,GG1234576,SERVICIOS CHULAVISTA DE,,,
81,SERVICIOS TECNOLOGICOS INDUSTRIALES,3325030,0.2537125,GG1234576,SERVICIOS CHULAVISTA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
82,ESTACIONES DE SERVICIOS CANARIAS SA DE,1799569,0.40649042,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
83,ESTACION DE SERVICIO SERVIAGRICOLA DEL ARIARI,1218405,0.347928,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
84,VISTA,939124,0.30695367,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
85,ADT PETROSERVICIOS SA DE,1831168,0.30167136,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
86,SERVICIOS SILSA SAC,1019057,0.2915753,GG1234577,SERVICIOS CHULAVISTA CV SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
87,BUENOS AIRES SERVICIOS SA DE,1802886,0.286756,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
88,MULTISERVICIOS AGSA SA DE,769072,0.28589752,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
89,MULAVI,4914727,0.28526634,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
90,ESTACION DE SERVICIO LA TURQUESA,1218411,0.2782128,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
91,SERVICIOS EMPRESARIALES FICIE SA DE,3531711,0.277139,GG1234577,SERVICIOS CHULAVISTA CV SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
92,SERPROVIS SA SERVICIOS Y PROVISIONES,875038,0.2756716,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
93,SERVICIOS EMPRESARIALES SODA SA DE,3531712,0.26391143,GG1234577,SERVICIOS CHULAVISTA CV SA DE,"[b'SRFK', None]",1.0,"[b'SRFK', None]"
94,MULTISERVICIOS JEVIZ SA DE,625142,0.26268876,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
95,ESTACION DE SERVICIO LA FLORESTA DE FUENTE DE ORO,1218412,0.25752097,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
96,GASODIESEL Y SERVICIOS ANCONA SA DE,1802887,0.25119612,GG1234577,SERVICIOS CHULAVISTA CV SA DE,,,
97,VISTA,939124,0.33590844,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
98,MULAVI,4914727,0.31217533,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
99,GAVIOTAS,517116,0.2760988,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
100,INMUEBLES SIERRA VISTA SA DE,919153,0.26486447,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
101,ESTACIONES DE SERVICIOS CANARIAS SA DE,1799569,0.26421893,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
102,ALAVI,2088766,0.26235288,GG1234578,SERVIOSCI CHULAVISTA SA DE,,,
103,MINGZHENG INTERNATIONAL TRADING,3460446,0.50232446,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
104,MINGZHENG INTERNATIONAL TRADING,3544328,0.50232446,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
105,TNK TRADING INTERNATIONAL,2417299,0.47365355,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
106,RIXO INTERNATIONAL TRADING,2511431,0.43555507,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
107,PETRA NAVIGATION INTERNATIONAL TRADING CO,11437,0.41460675,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
108,MULTITEX INTERNATIONAL TRADING,5147888,0.4131494,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
109,SHEN ZHONG INTERNATIONAL SHPG,3802516,0.40268192,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
110,CK INTERNATIONAL,3747403,0.37534013,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
111,CK INTERNATIONAL,3747404,0.37534013,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
112,JIAXIANG INDUSTRY HONG KONG,5514590,0.3729141,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
113,HONGXIANG MARINE HONG KONG,3802397,0.37286988,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
114,GHADIR INTERNATIONAL TRADING AND DEVELOPMENT,4568526,0.36957952,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
115,KONG,6246107,0.36762473,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
116,AGR INTERNATIONAL,6948184,0.36694872,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
117,BMIIC INTERNATIONAL GENERAL TRADING,1031033,0.36523974,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
118,HONG KONG ELECTRONICS,1096087,0.3635592,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
119,TRADE POINT INTERNATIONAL,2927187,0.3626346,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
120,SB INTERNATIONAL,2378590,0.36231983,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
121,HONG,3168765,0.36191422,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
122,SES INTERNATIONAL,226922,0.3614685,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
123,MEED INTERNATIONAL,51649,0.359479,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
124,NIA INTERNATIONAL,2436802,0.35908532,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
125,IAC INTERNATIONAL,232101,0.3577336,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
126,A T E INTERNATIONAL,7302,0.3533415,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
127,INTERNATIONAL TANKER,4566433,0.3533281,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
128,CHINA UNICOM HONG KONG,263449,0.34724462,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
129,U I INTERNATIONAL,34626,0.34628484,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
130,INTERNATIONAL PACIFIC TRADING,232102,0.34466222,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
131,STARS INTERNATIONAL,2357183,0.34293523,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
132,STARS INTERNATIONAL,2357182,0.34293523,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
133,TEHRAN INTERNATIONAL TRANSPORT,6155501,0.33830404,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
134,GREEN INDUSTRIES HONG KONG,5190906,0.33671176,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
135,HUAXIN SHIPPING HONGKONG,3802398,0.33597925,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
136,DES INTERNATIONAL CO,6138031,0.3356238,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
137,DES INTERNATIONAL CO,6138072,0.3356238,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
138,DES INTERNATIONAL CO,6138077,0.3356238,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
139,DES INTERNATIONAL CO,6138056,0.3356238,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
140,MCS INTERNATIONAL,2041734,0.33250955,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
141,SPI INTERNATIONAL,5644929,0.32970977,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
142,SPI INTERNATIONAL,5644868,0.32970977,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
143,SPI INTERNATIONAL,5644930,0.32970977,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
144,SHANGHAI NORTH TRANSWAY INTERNATIONAL TRADING,3425493,0.32781085,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
145,YONA STAR INTERNATIONAL,3084831,0.32771167,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
146,YONA STAR INTERNATIONAL,3084924,0.32771167,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
147,MOBIN INTERNATIONAL,6110168,0.32702476,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
148,GPB INTERNATIONAL,2358928,0.32202464,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
149,SONGI TRADING,3443328,0.3219871,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
150,SINO ENERGY SHIPPING HONGKONG,6007907,0.32144487,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
151,SINO ENERGY SHIPPING HONGKONG,6008121,0.32144487,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
152,I P C INTERNATIONAL,51636,0.3147996,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
153,NPC INTERNATIONAL,1273771,0.3147996,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
154,REACH SHIPPING LINES HONG KONG CO,6095241,0.3142448,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
155,THE BEST LEADER GENERAL TRADING,4914651,0.31336504,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
156,NIMR INTERNATIONAL,6603407,0.31196046,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
157,NIMR INTERNATIONAL,6603410,0.31196046,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
158,NIMR INTERNATIONAL,6603412,0.31196046,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
159,NIMR INTERNATIONAL,6603418,0.31196046,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
160,MELLI INTERNATIONAL BUILDING INDUSTRY,4568624,0.31063697,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
161,INTERNATIONAL COBALT CO,49729,0.3090306,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
162,KASB INTERNATIONAL,2112742,0.30832472,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
163,MKS INTERNATIONAL CO,3312062,0.30684128,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
164,GG INTERNACIONAL,2069194,0.30627745,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
165,THIONGKOL,5427477,0.30545568,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
166,KISH INTERNATIONAL BANK,2406901,0.30412027,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
167,BLOTO INTERNATIONAL,244085,0.30293554,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
168,BLOTO INTERNATIONAL,244081,0.30293554,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
169,BLOTO INTERNATIONAL,244082,0.30293554,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
170,DOOSTAN INTERNATIONAL,1270977,0.30022943,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
171,ADOON GENERAL TRADING,6506960,0.29816714,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
172,INTERNATIONAL TRADE AND INDUSTRIAL TECHNOLOGY ITRITEC,6155259,0.29745024,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
173,PANACEA INTERNATIONAL,2570231,0.29583484,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
174,JUNIOR INTERNATIONAL,1653091,0.29373145,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
175,KOREA DAESONG GENERAL TRADING,782404,0.29071984,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
176,PERSIA INTERNATIONAL BANK,734186,0.28171423,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
177,PERSIA INTERNATIONAL BANK,594288,0.28171423,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
178,ILSIM INTERNATIONAL BANK,1810718,0.2805883,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
179,INTERNATIONAL INVESTMENTS HOLDING SA DE,5628525,0.27826077,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
180,AFRICAN TRANS INTERNATIONAL HOLDINGS,4111396,0.275996,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
181,BANK SEPAH INTERNATIONAL,553037,0.27339283,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
182,LIAONING DANXING INTERNATIONAL FORWARDING CO,4908911,0.2722933,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
183,PANGATES INTERNATIONAL CORPORATION,2457846,0.2689637,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
184,PANGATES INTERNATIONAL CORPORATION,2355701,0.2689637,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
185,BALTIC LEADER,6917338,0.2685828,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
186,ETCO INTERNATIONAL COMPANY,52859,0.26721528,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
187,SEMICONDUCTOR MANUFACTURING INTERNATIONAL,6213107,0.26701322,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
188,SEMICONDUCTOR MANUFACTURING INTERNATIONAL,6185574,0.26701322,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
189,DONGHAI INTERNATIONAL SHIP MANAGEMENT,6209544,0.26669955,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
190,HONG PANG GENERAL TRADING COMPANY,978053,0.26588315,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
191,ASYAF INTERNATIONAL HOLDING GROUP FOR TRADING AND INVESTMENT,2794863,0.26469335,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
192,ASYAF INTERNATIONAL HOLDING GROUP FOR TRADING AND INVESTMENT,2794864,0.26469335,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
193,UNITED WORLD INTERNATIONAL,6928512,0.26406938,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
194,INTERNATIONAL DIAMOND INDUSTRIES,216347,0.26203677,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
195,CUBANACAN INTERNATIONAL B V,212054,0.2616737,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
196,INTERNATIONAL ANTICRISIS CENTER,6410555,0.26155737,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
197,MARANER HOLDINGS,1304810,0.2614773,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
198,ALQUDS INTERNATIONAL FOUNDATION,1856811,0.2569619,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
199,ADOON GENERAL TRADING FZE,6506951,0.25515926,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
200,AQUAMARINA ISLAND INTERNATIONAL,6737312,0.25404742,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
201,AQUAMARINA ISLAND INTERNATIONAL,594108,0.25404742,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
202,DANDONG ZHONGSHENG INDUSTRY TRADE CO,4359177,0.253138,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
203,HESONG TRADING,369030,0.25234947,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
204,DALIAN SUN MOON STAR INTERNATIONAL LOGISTICS TRADING CO,4376400,0.25206268,FF1234579,LEADER HONG KONG INTERNATIONAL TRADING,,,
